sensor,timestamp,x,y,z
1,53230,0.000000,0.820312,0.566406
2,53241,0.207031,-0.285156,0.902344
3,53252,-0.375000,0.246094,0.816406
1,53263,-0.003906,0.820312,0.566406
2,53274,0.203125,-0.289062,0.898438
3,53285,-0.375000,0.246094,0.816406
1,53296,-0.003906,0.820312,0.570312
2,53307,0.207031,-0.285156,0.902344
3,53318,-0.375000,0.242188,0.812500
1,53329,-0.003906,0.820312,0.570312
2,53340,0.207031,-0.285156,0.894531
3,53351,-0.375000,0.250000,0.812500
1,53362,0.000000,0.820312,0.570312
2,53373,0.203125,-0.285156,0.898438
3,53384,-0.375000,0.246094,0.816406
1,53395,-0.003906,0.816406,0.566406
2,53406,0.210938,-0.285156,0.902344
3,53417,-0.375000,0.246094,0.816406
1,53428,-0.003906,0.824219,0.566406
2,53439,0.210938,-0.289062,0.902344
3,53450,-0.375000,0.246094,0.812500
1,53461,-0.003906,0.820312,0.566406
2,53472,0.203125,-0.289062,0.898438
3,53483,-0.375000,0.246094,0.812500
1,53494,-0.003906,0.816406,0.566406
2,53505,0.207031,-0.285156,0.898438
3,53516,-0.375000,0.246094,0.812500
1,53527,-0.003906,0.824219,0.566406
2,53538,0.207031,-0.285156,0.902344
3,53549,-0.371094,0.246094,0.816406
1,53560,-0.003906,0.820312,0.574219
2,53571,0.210938,-0.289062,0.898438
3,53582,-0.375000,0.246094,0.816406
1,53593,-0.003906,0.820312,0.562500
2,53604,0.207031,-0.285156,0.898438
3,53615,-0.371094,0.246094,0.812500
1,53626,-0.003906,0.816406,0.566406
2,53637,0.207031,-0.285156,0.898438
3,53648,-0.371094,0.246094,0.816406
1,53659,0.000000,0.820312,0.570312
2,53670,0.203125,-0.289062,0.898438
3,53681,-0.371094,0.246094,0.816406
1,53692,0.000000,0.820312,0.566406
2,53703,0.207031,-0.289062,0.902344
3,53714,-0.375000,0.246094,0.812500
1,53725,0.000000,0.820312,0.570312
2,53736,0.207031,-0.289062,0.898438
3,53747,-0.375000,0.242188,0.816406
1,53758,-0.003906,0.820312,0.566406
2,53769,0.210938,-0.285156,0.902344
3,53780,-0.367188,0.250000,0.816406
1,53791,-0.003906,0.820312,0.562500
2,53802,0.203125,-0.285156,0.894531
3,53813,-0.375000,0.246094,0.812500
1,53824,-0.003906,0.820312,0.562500
2,53835,0.207031,-0.285156,0.894531
3,53846,-0.375000,0.250000,0.816406
1,53857,0.000000,0.820312,0.570312
2,53868,0.207031,-0.289062,0.894531
3,53879,-0.378906,0.246094,0.812500
1,53890,0.000000,0.816406,0.562500
2,53901,0.207031,-0.289062,0.902344
3,53912,-0.375000,0.246094,0.812500
1,53923,-0.003906,0.816406,0.566406
2,53934,0.207031,-0.289062,0.902344
3,53945,-0.371094,0.242188,0.816406
1,53956,-0.007812,0.820312,0.566406
2,53967,0.207031,-0.289062,0.902344
3,53978,-0.371094,0.246094,0.812500
1,53989,-0.003906,0.820312,0.570312
2,54000,0.207031,-0.285156,0.898438
3,54011,-0.375000,0.246094,0.812500
1,54022,-0.003906,0.816406,0.566406
2,54033,0.207031,-0.285156,0.902344
3,54044,-0.375000,0.246094,0.812500
1,54055,0.000000,0.816406,0.570312
2,54066,0.210938,-0.285156,0.894531
3,54077,-0.375000,0.246094,0.816406
1,54088,-0.003906,0.820312,0.570312
2,54099,0.207031,-0.289062,0.902344
3,54110,-0.375000,0.246094,0.812500
1,54121,-0.003906,0.820312,0.570312
2,54132,0.207031,-0.281250,0.902344
3,54143,-0.371094,0.250000,0.812500
1,54154,-0.003906,0.820312,0.574219
2,54165,0.203125,-0.285156,0.898438
3,54176,-0.375000,0.250000,0.808594
1,54187,-0.007812,0.820312,0.570312
2,54198,0.207031,-0.289062,0.902344
3,54209,-0.371094,0.246094,0.816406
1,54220,0.000000,0.820312,0.566406
2,54231,0.207031,-0.285156,0.898438
3,54242,-0.371094,0.246094,0.816406
1,54253,-0.007812,0.824219,0.566406
2,54264,0.207031,-0.281250,0.898438
3,54275,-0.371094,0.246094,0.812500
1,54286,-0.003906,0.816406,0.566406
2,54297,0.207031,-0.285156,0.902344
3,54308,-0.375000,0.246094,0.812500
1,54319,-0.003906,0.820312,0.566406
2,54330,0.207031,-0.285156,0.898438
3,54341,-0.375000,0.246094,0.808594
1,54352,-0.003906,0.820312,0.570312
2,54363,0.214844,-0.289062,0.902344
3,54374,-0.378906,0.246094,0.820312
1,54385,-0.003906,0.816406,0.566406
2,54396,0.207031,-0.289062,0.902344
3,54407,-0.371094,0.246094,0.812500
1,54418,-0.003906,0.820312,0.566406
2,54429,0.207031,-0.281250,0.898438
3,54440,-0.378906,0.246094,0.816406
1,54451,0.000000,0.816406,0.562500
2,54462,0.207031,-0.281250,0.898438
3,54473,-0.375000,0.246094,0.816406
1,54484,-0.003906,0.820312,0.562500
2,54495,0.207031,-0.285156,0.902344
3,54506,-0.375000,0.246094,0.812500
1,54517,-0.003906,0.820312,0.566406
2,54528,0.203125,-0.289062,0.898438
3,54539,-0.375000,0.246094,0.816406
1,54550,-0.003906,0.820312,0.566406
2,54561,0.210938,-0.289062,0.902344
3,54572,-0.371094,0.246094,0.812500
1,54583,-0.003906,0.816406,0.566406
2,54594,0.210938,-0.289062,0.898438
3,54605,-0.378906,0.246094,0.816406
1,54616,0.000000,0.816406,0.566406
2,54627,0.207031,-0.285156,0.902344
3,54638,-0.375000,0.242188,0.816406
1,54649,-0.003906,0.820312,0.566406
2,54660,0.207031,-0.285156,0.898438
3,54671,-0.375000,0.250000,0.812500
1,54682,-0.003906,0.816406,0.566406
2,54693,0.207031,-0.285156,0.898438
3,54704,-0.371094,0.246094,0.812500
1,54715,-0.003906,0.816406,0.574219
2,54726,0.207031,-0.285156,0.898438
3,54737,-0.375000,0.246094,0.820312
1,54748,0.000000,0.820312,0.570312
2,54759,0.207031,-0.289062,0.898438
3,54770,-0.375000,0.246094,0.812500
1,5478
3,66914,-0.367188,0.246094,0.804688
1,66925,-0.003906,0.824219,0.574219
2,66936,0.207031,-0.285156,0.902344
3,66947,-0.382812,0.242188,0.812500
1,66958,0.000000,0.820312,0.562500
2,66969,0.207031,-0.292969,0.902344
3,66980,-0.371094,0.246094,0.812500
1,66991,-0.003906,0.820312,0.566406
2,67002,0.207031,-0.285156,0.902344
3,67013,-0.375000,0.242188,0.812500
1,67024,-0.003906,0.816406,0.566406
2,67035,0.207031,-0.289062,0.898438
3,67046,-0.371094,0.246094,0.816406
1,67057,-0.003906,0.816406,0.570312
2,67068,0.207031,-0.285156,0.902344
3,67079,-0.375000,0.242188,0.808594
1,67090,-0.003906,0.824219,0.574219
2,67101,0.203125,-0.285156,0.898438
3,67112,-0.371094,0.246094,0.812500
1,67123,0.000000,0.816406,0.570312
2,67134,0.203125,-0.285156,0.894531
3,67145,-0.378906,0.246094,0.820312
1,67156,-0.007812,0.820312,0.566406
2,67167,0.207031,-0.285156,0.898438
3,67178,-0.371094,0.246094,0.812500
1,67189,-0.003906,0.820312,0.566406
2,67200,0.207031,-0.289062,0.906250
3,67211,-0.375000,0.242188,0.808594
1,67222,-0.003906,0.820312,0.570312
2,67233,0.207031,-0.285156,0.898438
3,67244,-0.375000,0.246094,0.808594
1,67255,-0.003906,0.816406,0.570312
2,67266,0.207031,-0.289062,0.894531
3,67277,-0.375000,0.246094,0.812500
1,67288,-0.003906,0.816406,0.574219
2,67299,0.207031,-0.285156,0.898438
3,67310,-0.378906,0.246094,0.816406
1,67321,0.000000,0.820312,0.570312
2,67332,0.210938,-0.289062,0.902344
3,67343,-0.375000,0.246094,0.816406
1,67354,-0.003906,0.820312,0.566406
2,67365,0.210938,-0.285156,0.898438
3,67376,-0.378906,0.246094,0.812500
1,67387,0.000000,0.820312,0.562500
2,67398,0.207031,-0.285156,0.898438
3,67409,-0.378906,0.246094,0.812500
1,67420,-0.003906,0.816406,0.570312
2,67431,0.207031,-0.285156,0.898438
3,67442,-0.371094,0.246094,0.808594
1,67453,0.000000,0.820312,0.570312
2,67464,0.203125,-0.285156,0.902344
3,67475,-0.375000,0.246094,0.812500
1,67486,0.000000,0.816406,0.566406
2,67497,0.207031,-0.285156,0.906250
3,67508,-0.371094,0.250000,0.808594
1,67519,-0.003906,0.820312,0.566406
2,67530,0.207031,-0.285156,0.898438
3,67541,-0.375000,0.246094,0.808594
1,67552,-0.003906,0.816406,0.566406
2,67563,0.210938,-0.285156,0.898438
3,67574,-0.375000,0.246094,0.816406
1,67585,-0.003906,0.816406,0.570312
2,67596,0.210938,-0.289062,0.898438
3,67607,-0.378906,0.246094,0.816406
1,67618,0.000000,0.820312,0.562500
2,67629,0.207031,-0.289062,0.898438
3,67640,-0.375000,0.246094,0.816406
1,67651,0.000000,0.820312,0.566406
2,67662,0.203125,-0.277344,0.898438
3,67673,-0.375000,0.246094,0.816406
1,67684,-0.007812,0.816406,0.566406
2,67695,0.207031,-0.289062,0.894531
3,67706,-0.375000,0.246094,0.808594
1,67717,0.000000,0.816406,0.570312
2,67728,0.207031,-0.285156,0.902344
3,67739,-0.375000,0.246094,0.816406
1,67750,-0.003906,0.816406,0.566406
2,67761,0.203125,-0.285156,0.902344
3,67772,-0.375000,0.246094,0.808594
1,67783,-0.003906,0.820312,0.570312
2,67794,0.210938,-0.289062,0.902344
3,67805,-0.375000,0.246094,0.812500
1,67816,-0.003906,0.816406,0.566406
2,67827,0.203125,-0.285156,0.902344
3,67838,-0.375000,0.246094,0.812500
1,67849,-0.003906,0.820312,0.566406
2,67860,0.210938,-0.285156,0.894531
3,67871,-0.375000,0.246094,0.812500
1,67882,-0.003906,0.820312,0.570312
2,67893,0.207031,-0.285156,0.898438
3,67904,-0.378906,0.242188,0.812500
1,67915,-0.003906,0.816406,0.570312
2,67926,0.207031,-0.285156,0.902344
3,67937,-0.375000,0.246094,0.812500
1,67948,-0.003906,0.816406,0.574219
2,67959,0.210938,-0.289062,0.898438
3,67970,-0.375000,0.250000,0.808594
1,67981,-0.003906,0.820312,0.566406
2,67992,0.210938,-0.285156,0.902344
3,68003,-0.371094,0.246094,0.812500
1,68014,-0.003906,0.824219,0.566406
2,68025,0.207031,-0.285156,0.894531
3,68036,-0.375000,0.246094,0.812500
1,68047,-0.003906,0.820312,0.566406
2,68058,0.207031,-0.285156,0.898438
3,68069,-0.371094,0.242188,0.812500
1,68080,0.000000,0.820312,0.570312
2,68091,0.207031,-0.289062,0.894531
3,68102,-0.375000,0.246094,0.812500
1,68113,-0.003906,0.820312,0.570312
2,68124,0.207031,-0.285156,0.898438
3,68135,-0.375000,0.242188,0.820312
1,68146,0.000000,0.816406,0.566406
2,68157,0.207031,-0.285156,0.906250
3,68168,-0.375000,0.246094,0.804688
1,68179,-0.003906,0.820312,0.570312
2,68190,0.207031,-0.289062,0.898438
3,68201,-0.375000,0.246094,0.812500
1,68212,-0.003906,0.820312,0.570312
2,68223,0.203125,-0.289062,0.898438
3,68234,-0.375000,0.246094,0.812500
1,68245,-0.007812,0.820312,0.570312
2,68256,0.210938,-0.285156,0.898438
3,68267,-0.382812,0.250000,0.812500
1,68278,-0.003906,0.824219,0.570312
2,68289,0.210938,-0.289062,0.902344
3,68300,-0.375000,0.246094,0.816406
1,68311,0.000000,0.816406,0.570312
2,68322,0.207031,-0.285156,0.894531
3,68333,-0.375000,0.242188,0.816406
1,68344,-0.007812,0.820312,0.574219
2,68355,0.207031,-0.289062,0.898438
3,68366,-0.378906,0.246094,0.812500
1,68377,-0.003906,0.816406,0.566406
2,68388,0.207031,-0.285156,0.906250
3,68399,-0.371094,0.246094,0.816406
1,68410,-0.003906,0.824219,0.570312
2,68421,0.203125,-0.281250,0.898438
3,68432,-0.375000,0.246094,0.820312
1,68443,-0.003906,0.820312,0.566406
2,68454,0.207031,-0.285156,0.898438
3,68465,-0.375000,0.246094,0.816406
1,68476,0.000000,0.816406,0.562500
2,68487,0.207031,-0.281250,0.898438
3,68498,-0.371094,0.246094,0.816406
1,68509,0.000000,0.820312,0.570312
2,68520,0.207031,-0.289062,0.898438
3,68531,-0.375000,0.246094,0.812500
1,68542,-0.007812,0.820312,0.570312
2,68553,0.207031,-0.289062,0.906250
3,68564,-0.375000,0.246094,0.812500
1,68575,-0.003906,0.820312,0.570312
2,68586,0.207031,-0.285156,0.898438
3,68597,-0.371094,0.242188,0.816406
1,68608,-0.007812,0.824219,0.566406
2,68619,0.207031,-0.285156,0.898438
3,68630,-0.378906,0.250000,0.816406
1,68641,0.000000,0.820312,0.566406
2,68652,0.210938,-0.289062,0.902344
3,68663,-0.375000,0.246094,0.808594
1,68674,-0.003906,0.824219,0.562500
2,68685,0.203125,-0.285156,0.898438
3,68696,-0.371094,0.242188,0.812500
1,68707,-0.003906,0.820312,0.562500
2,68718,0.203125,-0.285156,0.898438
3,68729,-0.371094,0.246094,0.812500
1,68740,-0.003906,0.824219,0.570312
2,68751,0.207031,-0.285156,0.902344
3,68762,-0.375000,0.246094,0.816406
1,68773,-0.003906,0.816406,0.562500
2,68784,0.207031,-0.285156,0.898438
3,68795,-0.371094,0.250000,0.812500
1,68806,-0.003906,0.820312,0.570312
2,68817,0.207031,-0.285156,0.894531
3,68828,-0.371094,0.246094,0.816406
1,68839,0.000000,0.816406,0.566406
2,68850,0.207031,-0.281250,0.898438
3,68861,-0.375000,0.246094,0.808594
1,68872,-0.003906,0.820312,0.562500
2,68883,0.207031,-0.289062,0.902344
3,68894,-0.375000,0.246094,0.808594
1,68905,-0.003906,0.816406,0.566406
2,68916,0.210938,-0.289062,0.902344
3,68927,-0.378906,0.242188,0.812500
1,68938,-0.003906,0.824219,0.570312
2,68949,0.207031,-0.289062,0.898438
3,68960,-0.375000,0.242188,0.812500
1,68971,-0.003906,0.820312,0.566406
2,68982,0.207031,-0.285156,0.898438
3,68993,-0.375000,0.246094,0.808594
1,69004,-0.003906,0.824219,0.570312
2,69015,0.203125,-0.289062,0.902344
3,69026,-0.375000,0.242188,0.812500
1,69037,0.000000,0.820312,0.566406
2,69048,0.210938,-0.289062,0.898438
3,69059,-0.375000,0.246094,0.812500
1,69070,-0.003906,0.824219,0.574219
2,69081,0.207031,-0.285156,0.898438
3,69092,-0.371094,0.242188,0.812500
1,69103,0.000000,0.816406,0.570312
2,69114,0.207031,-0.285156,0.898438
3,69125,-0.375000,0.246094,0.812500
1,69136,-0.003906,0.820312,0.566406
2,69147,0.210938,-0.289062,0.902344
3,69158,-0.375000,0.250000,0.812500
1,69169,-0.003906,0.816406,0.566406
2,69180,0.207031,-0.289062,0.898438
3,69191,-0.371094,0.246094,0.816406
1,69202,0.000000,0.820312,0.566406
2,69213,0.210938,-0.281250,0.902344
3,69224,-0.378906,0.246094,0.812500
1,69235,-0.003906,0.816406,0.570312
2,69246,0.207031,-0.285156,0.902344
3,69257,-0.375000,0.242188,0.812500
1,69268,-0.003906,0.820312,0.566406
2,69279,0.207031,-0.285156,0.902344
3,69290,-0.375000,0.246094,0.816406
1,69301,-0.003906,0.816406,0.570312
2,69312,0.207031,-0.285156,0.898438
3,69323,-0.375000,0.246094,0.816406
1,69334,0.000000,0.820312,0.574219
2,69345,0.207031,-0.289062,0.902344
3,69356,-0.375000,0.242188,0.816406
1,69367,0.000000,0.820312,0.570312
2,69378,0.207031,-0.285156,0.898438
3,69389,-0.375000,0.246094,0.820312
1,69400,-0.007812,0.820312,0.570312
2,69411,0.207031,-0.285156,0.902344
3,69422,-0.375000,0.250000,0.812500
1,69433,-0.003906,0.820312,0.574219
2,69444,0.207031,-0.281250,0.902344
3,69455,-0.371094,0.246094,0.812500
1,69466,-0.003906,0.820312,0.558594
2,69477,0.207031,-0.285156,0.898438
3,69488,-0.371094,0.246094,0.812500
1,69499,0.000000,0.820312,0.570312
2,69510,0.207031,-0.289062,0.906250
3,69521,-0.371094,0.246094,0.812500
1,69532,-0.003906,0.820312,0.570312
2,69543,0.207031,-0.285156,0.902344
3,69554,-0.375000,0.246094,0.808594
1,69565,-0.003906,0.824219,0.570312
2,69576,0.207031,-0.289062,0.898438
3,69587,-0.371094,0.242188,0.812500
1,69598,0.000000,0.820312,0.566406
2,69609,0.210938,-0.281250,0.902344
3,69620,-0.375000,0.246094,0.812500
1,69631,-0.003906,0.816406,0.566406
2,69642,0.203125,-0.289062,0.898438
3,69653,-0.375000,0.250000,0.816406
1,69664,-0.003906,0.820312,0.566406
2,69675,0.210938,-0.285156,0.898438
3,69686,-0.371094,0.242188,0.816406
1,69697,-0.003906,0.820312,0.566406
2,69708,0.207031,-0.289062,0.898438
3,69719,-0.375000,0.246094,0.820312
1,69730,-0.003906,0.816406,0.570312
2,69741,0.207031,-0.289062,0.898438
3,69752,-0.375000,0.246094,0.820312
1,69763,-0.003906,0.816406,0.566406
2,69774,0.207031,-0.289062,0.894531
3,69785,-0.371094,0.242188,0.808594
1,69796,0.000000,0.816406,0.566406
2,69807,0.203125,-0.285156,0.902344
3,69818,-0.375000,0.242188,0.812500
1,69829,-0.003906,0.820312,0.566406
2,69840,0.207031,-0.285156,0.898438
3,69851,-0.375000,0.246094,0.808594
1,69862,-0.003906,0.820312,0.566406
2,69873,0.210938,-0.289062,0.902344
3,69884,-0.375000,0.246094,0.816406
1,69895,-0.003906,0.816406,0.566406
2,69906,0.203125,-0.285156,0.898438
3,69917,-0.375000,0.250000,0.816406
1,69928,-0.003906,0.820312,0.562500
2,69939,0.210938,-0.289062,0.902344
3,69950,-0.375000,0.242188,0.816406
1,69961,0.000000,0.820312,0.566406
2,69972,0.210938,-0.289062,0.894531
3,69983,-0.375000,0.246094,0.820312
1,69994,-0.003906,0.820312,0.566406
2,70005,0.210938,-0.289062,0.898438
3,70016,-0.375000,0.250000,0.816406
1,70027,0.000000,0.820312,0.570312
2,70038,0.207031,-0.281250,0.902344
3,70049,-0.371094,0.246094,0.816406
1,70060,0.000000,0.820312,0.566406
2,70071,0.207031,-0.281250,0.894531
3,70082,-0.375000,0.246094,0.816406
1,70093,-0.003906,0.820312,0.570312
2,70104,0.210938,-0.289062,0.902344
3,70115,-0.371094,0.246094,0.812500
1,70126,0.000000,0.820312,0.570312
2,70137,0.207031,-0.281250,0.902344
3,70148,-0.375000,0.246094,0.812500
1,70159,-0.003906,0.820312,0.566406
2,70170,0.207031,-0.289062,0.898438
3,70181,-0.371094,0.250000,0.816406
1,70192,0.000000,0.820312,0.566406
2,70203,0.210938,-0.285156,0.902344
3,70214,-0.371094,0.250000,0.812500
1,70225,-0.003906,0.816406,0.562500
2,70236,0.210938,-0.289062,0.902344
3,70247,-0.378906,0.246094,0.808594
1,70258,-0.003906,0.816406,0.570312
2,70269,0.207031,-0.285156,0.898438
3,70280,-0.375000,0.246094,0.816406
1,70291,-0.003906,0.820312,0.566406
2,70302,0.207031,-0.285156,0.898438
3,70313,-0.378906,0.246094,0.812500
1,70324,0.000000,0.820312,0.566406
2,70335,0.203125,-0.285156,0.898438
3,70346,-0.375000,0.246094,0.820312
1,70357,0.000000,0.816406,0.570312
2,70368,0.207031,-0.285156,0.898438
3,70379,-0.375000,0.246094,0.816406
1,70390,0.000000,0.820312,0.570312
2,70401,0.203125,-0.285156,0.894531
3,70412,-0.371094,0.242188,0.816406
1,70423,-0.003906,0.820312,0.570312
2,70434,0.207031,-0.289062,0.894531
3,70445,-0.371094,0.246094,0.816406
1,70456,0.000000,0.820312,0.566406
2,70467,0.210938,-0.289062,0.898438
3,70478,-0.375000,0.246094,0.816406
1,70489,-0.003906,0.820312,0.570312
2,70500,0.203125,-0.285156,0.894531
3,70511,-0.367188,0.246094,0.820312
1,70522,0.000000,0.820312,0.566406
2,70533,0.210938,-0.289062,0.902344
3,70544,-0.371094,0.246094,0.816406
1,70555,-0.003906,0.816406,0.574219
2,70566,0.207031,-0.289062,0.898438
3,70577,-0.375000,0.242188,0.816406
1,70588,0.000000,0.820312,0.570312
2,70599,0.207031,-0.289062,0.894531
3,70610,-0.371094,0.242188,0.816406
1,70621,-0.003906,0.816406,0.574219
2,70632,0.210938,-0.285156,0.894531
3,70643,-0.371094,0.242188,0.812500
1,70654,0.000000,0.816406,0.562500
2,70665,0.207031,-0.289062,0.902344
3,70676,-0.375000,0.246094,0.808594
1,70687,-0.003906,0.816406,0.570312
2,70698,0.207031,-0.285156,0.898438
3,70709,-0.378906,0.246094,0.812500
1,70720,-0.003906,0.816406,0.570312
2,70731,0.207031,-0.285156,0.902344
3,70742,-0.375000,0.246094,0.816406
1,70753,0.000000,0.820312,0.566406
2,70764,0.210938,-0.289062,0.906250
3,70775,-0.375000,0.246094,0.812500
1,70786,-0.003906,0.820312,0.566406
2,70797,0.203125,-0.285156,0.906250
3,70808,-0.375000,0.250000,0.816406
1,70819,-0.007812,0.820312,0.570312
2,70830,0.210938,-0.289062,0.894531
3,70841,-0.375000,0.246094,0.816406
1,70852,-0.003906,0.820312,0.566406
2,70863,0.207031,-0.289062,0.902344
3,70874,-0.375000,0.246094,0.812500
1,70885,0.000000,0.820312,0.566406
2,70896,0.207031,-0.289062,0.898438
3,70907,-0.371094,0.242188,0.816406
1,70918,-0.003906,0.820312,0.566406
2,70929,0.203125,-0.281250,0.898438
3,70940,-0.371094,0.246094,0.812500
1,70951,-0.003906,0.820312,0.570312
2,70962,0.210938,-0.285156,0.894531
3,70973,-0.375000,0.246094,0.804688
1,70984,-0.007812,0.820312,0.566406
2,70995,0.210938,-0.289062,0.902344
3,71006,-0.378906,0.246094,0.816406
1,71017,0.000000,0.816406,0.566406
2,71028,0.210938,-0.289062,0.906250
3,71039,-0.378906,0.246094,0.808594
1,71050,0.000000,0.820312,0.566406
2,71061,0.207031,-0.281250,0.902344
3,71072,-0.371094,0.242188,0.816406
1,71083,-0.003906,0.820312,0.566406
2,71094,0.207031,-0.285156,0.906250
3,71105,-0.375000,0.246094,0.816406
1,71116,0.000000,0.824219,0.562500
2,71127,0.207031,-0.289062,0.898438
3,71138,-0.375000,0.250000,0.812500
